Datum,MSCI Emerging Markets
12.1987,10000
01.1988,10983.8
02.1988,11021.1
03.1988,12204.6
04.1988,12856.1
05.1988,13241.3
06.1988,13691.1
07.1988,13343.1
08.1988,12985.7
09.1988,13827.2
10.1988,13737.9
11.1988,13679.2
12.1988,14042.7
01.1989,13865.7
02.1989,14926.499999999998
03.1989,16413.7
04.1989,19528.8
05.1989,19792.1
06.1989,17390.6
07.1989,18534.5
08.1989,18964.7
09.1989,21355
10.1989,21654.1
11.1989,20644.8
12.1989,23164.9
01.1990,23927.2
02.1990,24865.6
03.1990,21501.4
04.1990,23052.5
05.1990,24946
06.1990,25808
07.1990,28083.6
08.1990,24500.7
09.1990,21372.1
10.1990,20975.3
11.1990,19880.699999999997
12.1990,20720.899999999998
01.1991,22396.1
02.1991,25709.4
03.1991,26766.000000000004
04.1991,27047.9
05.1991,29170.1
06.1991,28128.1
07.1991,29586.399999999994
08.1991,30209.8
09.1991,29051.799999999996
10.1991,30237.3
11.1991,29788
12.1991,33134.9
01.1992,36970.8
02.1992,38613.3
03.1992,39919.8
04.1992,39642.5
05.1992,39500.3
06.1992,35581.9
07.1992,35968.799999999996
08.1992,34291.6
09.1992,34409.4
10.1992,36249.9
11.1992,35859.399999999994
12.1992,36913.5
01.1993,37092
02.1993,37714
03.1993,38961.2
04.1993,39857.2
05.1993,40967.70000000001
06.1993,42182.5
07.1993,43296.7
08.1993,46952.600000000006
09.1993,48669.9
10.1993,53036.7
11.1993,55383.7
12.1993,64538.4
01.1994,65712.6
02.1994,64543.60000000002
03.1994,58703.09999999999
04.1994,57528.9
05.1994,59497.79999999999
06.1994,57857.8
07.1994,61455.3
08.1994,69082.7
09.1994,69867.8
10.1994,68607.5
11.1994,65040.3
12.1994,59816.5
01.1995,53452.5
02.1995,52081.6
03.1995,52412.5
04.1995,54763.8
05.1995,57677.20000000001
06.1995,57847.79999999999
07.1995,59146.3
08.1995,57753.09999999999
09.1995,57479
10.1995,55278.7
11.1995,54292.9
12.1995,56700.9
01.1996,60731.3
02.1996,59765.7
03.1996,60231.2
04.1996,62639.4
05.1996,62359.7
06.1996,62749.1
07.1996,58460.6
08.1996,59957.00000000001
09.1996,60476.4
10.1996,58863.5
11.1996,59849.80000000001
12.1996,60120.5
01.1997,64221.3
02.1997,66971.6
03.1997,65212.4
04.1997,65327.600000000006
05.1997,67197.3
06.1997,70793.50000000001
07.1997,71850.3
08.1997,62707.4
09.1997,64444.90000000001
10.1997,53870.3
11.1997,51904.7
12.1997,53155.49999999999
01.1998,48986.5
02.1998,54099.5
03.1998,56447.2
04.1998,55832.3
05.1998,48181
06.1998,43127
07.1998,44494.4
08.1998,31629.3
09.1998,33635.700000000004
10.1998,37177.6
11.1998,40269.600000000006
12.1998,39686
01.1999,39045.7
02.1999,39425.5
03.1999,44621.4
04.1999,50142
05.1999,49850.3
06.1999,55507.899999999994
07.1999,54000
08.1999,54491.3
09.1999,52647.2
10.1999,53768.2
11.1999,58589.3
12.1999,66040.7
01.2000,66434.3
02.2000,67311.7
03.2000,67640.2
04.2000,61228.4
05.2000,58697.1
06.2000,60764.70000000001
07.2000,57639.6
08.2000,57923
09.2000,52865.4
10.2000,49032.5
11.2000,44745.399999999994
12.2000,45825.7
01.2001,52135.9
02.2001,48053.600000000006
03.2001,43333.8
04.2001,45474.99999999999
05.2001,46017.8
06.2001,45073.2
07.2001,42225
08.2001,41808.5
09.2001,35337.4
10.2001,37530.399999999994
11.2001,41448.7
12.2001,44738.7
01.2002,46254.8
02.2002,47014.69999999999
03.2002,49842.70000000001
04.2002,50166.2
05.2002,49366.9
06.2002,45663.3
07.2002,42190.3
08.2002,42840.4
09.2002,38218.3
10.2002,40698.200000000004
11.2002,43499.6
12.2002,42054.3
01.2003,41871.2
02.2003,40741.1
03.2003,39585.9
04.2003,43111.9
05.2003,46206.1
06.2003,48839.6
07.2003,51898.29999999999
08.2003,55381.7
09.2003,55787.69999999999
10.2003,60535.1
11.2003,61279
12.2003,65721.5
01.2004,68055.6
02.2004,71195
03.2004,72109.8
04.2004,66214.3
05.2004,64910.2
06.2004,65206.7
07.2004,64053.7
08.2004,66735
09.2004,70589.4
10.2004,72280.49999999999
11.2004,78975.5
12.2004,82777.50000000001
01.2005,83039.5
02.2005,90331.1
03.2005,84380
04.2005,82130.99999999999
05.2005,85022.7
06.2005,87957.6
07.2005,94181.29999999999
08.2005,95029.1
09.2005,103890.2
10.2005,97102.5
11.2005,105142.3
12.2005,111370.70000000001
01.2006,123878.2
02.2006,123759.6
03.2006,124869
04.2006,133780
05.2006,119791.4
06.2006,119537.4
07.2006,121295.3
08.2006,124446.4
09.2006,125492.5
10.2006,131459.7
11.2006,141250.2
12.2006,147623.9
01.2007,146132.8
02.2007,145286.3
03.2007,151106.19999999998
04.2007,158296.7
05.2007,166027.7
06.2007,173880.9
07.2007,183145.5
08.2007,179313.30000000005
09.2007,199131
10.2007,221353.69999999995
11.2007,205672.4
12.2007,206410.9
01.2008,180712.5
02.2008,194117
03.2008,183862
04.2008,198812.8
05.2008,202558.9
06.2008,182379.2
07.2008,175644.1
08.2008,161671.9
09.2008,133396.2
10.2008,96908.00000000001
11.2008,89619.9
12.2008,96634.40000000002
01.2009,90433.2
02.2009,85346.8
03.2009,97623.6
04.2009,113884.09999999998
05.2009,133409.5
06.2009,131638.9
07.2009,146535.5
08.2009,146050.3
09.2009,159331.19999999995
10.2009,159543
11.2009,166404.3
12.2009,172996.3
01.2010,163375.99999999997
02.2010,163985.3
03.2010,177237.3
04.2010,179424.2
05.2010,163720.00000000003
06.2010,162545.7
07.2010,176196.9
08.2010,172834.3
09.2010,192064.7
10.2010,197658.3
11.2010,192448.5
12.2010,206204.2
01.2011,200648.9
02.2011,198807.4
03.2011,210527.5
04.2011,217103.8
05.2011,211495.6
06.2011,208331
07.2011,207547.5
08.2011,189076.3
09.2011,161541.90000000002
10.2011,182955.3
11.2011,170771.9
12.2011,168730
01.2012,187901.1
02.2012,199191.1
03.2012,192564.2
04.2012,190316.4
05.2012,169072.19999999995
06.2012,175677
07.2012,179230.4
08.2012,178712.4
09.2012,189531.6
10.2012,188401.3
11.2012,190807.1
12.2012,200159.6
01.2013,202950.39999999997
02.2013,200429.8
03.2013,197021.1
04.2013,198583.3
05.2013,193582
06.2013,181350.3
07.2013,183343.2
08.2013,180266.40000000002
09.2013,192046.4
10.2013,201405.1
11.2013,198475.79999999996
12.2013,195622.4
01.2014,182963.10000000003
02.2014,189062.4
03.2014,194908.3
04.2014,195633.9
05.2014,202507
06.2014,207979
07.2014,212171.30000000005
08.2014,217037.5
09.2014,200995.1
10.2014,203388.3
11.2014,201249.2
12.2014,192069.3
01.2015,193236.3
02.2015,199242.8
03.2015,196449.4
04.2015,211608.59999999998
05.2015,203175.5
06.2015,198053.5
07.2015,184446.4
08.2015,167828
09.2015,162839.00000000003
10.2015,174466
11.2015,167672.3
12.2015,164029.6
01.2016,153397.49999999997
02.2016,153163.4
03.2016,173469.2
04.2016,174446.6
05.2016,167973.8
06.2016,174852.4
07.2016,183752.1
08.2016,188379.8
09.2016,190858.1
10.2016,191329.89999999997
11.2016,182534.5
12.2016,183063.8
01.2017,193090.8
02.2017,199016.5
03.2017,204090.2
04.2017,208600.5
05.2017,214811.2
06.2017,217119.5
07.2017,230236.2
08.2017,235457.70000000004
09.2017,234574.89999999997
10.2017,242812.9
11.2017,243313.60000000003
12.2017,252174.3
01.2018,273210.9
02.2018,260649.5
03.2018,255870.1
04.2018,254785.5
05.2018,245818.39999999997
06.2018,235768.6
07.2018,241155.6
08.2018,234705.69999999995
09.2018,233537.9
10.2018,213220.5
11.2018,222022.6
12.2018,216274.89999999997
01.2019,235228.00000000003
02.2019,235778.39999999997
03.2019,237803.1
04.2019,242854.2
05.2019,225309
06.2019,239553.69999999995
07.2019,236822.9
08.2019,225343.9
09.2019,229719.9
10.2019,239431
11.2019,239117.29999999996
12.2019,257114.2
01.2020,245138.9
02.2020,232225.9
03.2020,196516.2
04.2020,214550.10000000003
05.2020,216243.6
06.2020,232251.3
07.2020,253213.50000000003
08.2020,258873.3
09.2020,254781.5
10.2020,260070.00000000003
11.2020,284139.1
12.2020,305161.7
01.2021,314597.3
02.2021,317020.8
03.2021,312310.99999999994
04.2021,320129
05.2021,327627
06.2021,328302.3
07.2021,306400.4
08.2021,314516.9
09.2021,302128.3
10.2021,305152.6
11.2021,292741.7
12.2021,298376.60000000003
01.2022,292751.1
02.2022,284035.9
03.2022,277719.2
04.2022,262312.7
05.2022,263533.3
06.2022,246238.50000000003
07.2022,245839.9
08.2022,246958.4
09.2022,218129.7
10.2022,211385.9
11.2022,242770.7
12.2022,239489.8
01.2023,258423.00000000003
02.2023,241685.60000000003
03.2023,249109.6
04.2023,246333.9
05.2023,242267.6
06.2023,251696.30000000005
07.2023,267536.4
08.2023,251133.30000000005
09.2023,244389.1754515537
10.2023,235837.26172276464
11.2023,254000.84524751044
12.2023,263531.7003175502
01.2024,250625.45607184328
02.2024,263275.3014569227
03.2024,269961.7616585841
04.2024,271539.8285333912
05.2024,272323.8191586006
06.2024,282838.8769742966
07.2024,284195.60594916774
08.2024,289066.71021592646
09.2024,308847.97876514867
10.2024,294867.5248734786
11.2024,283607.12344094005
12.2024,284147.5482530473
01.2025,288209.502107152
02.2025,289981.57935988076